356060330,颜色分类:99A彩花2 PRINT2;尺码:175/92A/XL,5***1,299720688262,裙子太蓬，衣服线头太多,2017-01-18 14:29:16,4,0
356060330,颜色分类:99M彩花 Print;尺码:155/76A/XS,包***繁,299441724780,挺漂亮的，穿上很有气质！就是衣服太短了,2017-01-19 09:40:11,0,0
356060330,颜色分类:99M彩花 Print;尺码:170/88A/L,z***2,298774527588,码数很正，裙子很蓬，穿上显得腰非常细，好看！上衣很修身，就是感觉穿着不是很舒服！,2017-01-12 23:45:47,0,0
356060330,颜色分类:99M彩花 Print;尺码:165/84A/M,l***i,299595115804,质量很好，就是上衣有点小 不过上身效果挺好的,2017-01-19 23:51:50,3,0
356060330,颜色分类:99A彩花2 PRINT2;尺码:160/80A/S,r***1,297821064576,看到上衣真的是吓一跳哦，那么迷你，真担心自己穿不上去，其实能穿上滴，非常修身。我165买了s号，袖子比模特穿的短，裙子也比模特穿得蓬大，其他一切都好，喜欢！,2017-01-03 11:29:12,3,1
356060330,颜色分类:99A彩花2 PRINT2;尺码:170/88A/L,我***8,299660483779,还以为是连衣裙，原来是两件套的，很漂亮的，价廉物美哈哈,2017-01-18 10:51:56,2,0
356060330,颜色分类:99A彩花2 PRINT2;尺码:170/88A/L,简***6,299450427505,很漂亮，就是领子太大了，上衣太短了，哈哈,2017-01-17 19:23:42,0,0
356060330,颜色分类:99M彩花 Print;尺码:160/80A/S,w***1,298613509736,衣服很好看，很有手感，就是上衣太瘦，不过这个款就这么设计的，买了个外搭来配它，喜欢很久了，最后还是下手了！,2017-01-11 15:38:51,0,0
356060330,颜色分类:99M彩花 Print;尺码:170/88A/L,t***1,298769400764,整体不错显瘦，衣服薄裙子厚有点长,2017-01-12 22:14:54,0,0
356060330,颜色分类:99A彩花2 PRINT2;尺码:160/80A/S,豆***1,298222550999,穿着特别显瘦，质量挺的，是我喜欢的！看到有买家说上衣质感稍硬，我想稍硬质的材料是有它道理的，这样穿着不容易皱不松不变形更贴身更能显现出小蛮腰来，因为裙子是蓬蓬裙配衬的上衣一定紧身不变形的上衣才不会显雍肿。,2017-01-05 15:06:06,3,0
356060330,颜色分类:99A彩花2 PRINT2;尺码:155/76A/XS,小***1,299814656409,穿上很美，就是袖子咧开了卖家态度还不错同意换货了,2017-01-19 20:22:03,4,0
356060330,颜色分类:99M彩花 Print;尺码:165/84A/M,v***m,298821110607,买到自己喜欢的衣服太开心了！下次再来！,2017-01-11 11:25:06,0,1
356060330,颜色分类:99A彩花2 PRINT2;尺码:160/80A/S,娇***i,299232694060,已经收到了，但没想到上衣这么短，还行吧,2017-01-17 12:04:37,0,0
356060330,颜色分类:99A彩花2 PRINT2;尺码:155/76A/XS,随***月,299405698212,已经收到了，没有打开看，买的时候是要另外款彩花的，客服说没有货，结果我收到货了，又看到有了我也是醉了,2017-01-18 10:13:00,4,0
356060330,颜色分类:99A彩花2 PRINT2;尺码:160/80A/S,龙***8,299593320150,款式很漂亮，上衣有点硬,2017-01-18 21:02:21,2,0
356060330,颜色分类:99A彩花2 PRINT2;尺码:165/84A/M,x***0,299188867062,快递神速，衣服裙子都超级好看，合身的很，又显瘦！,2017-01-16 21:53:25,0,0
356060330,颜色分类:99M彩花 Print;尺码:170/88A/L,若***1,298670545674,超美，160 60很合适，裙子腰部有一点点送松，不过没有影响,2017-01-11 19:47:32,3,0
356060330,颜色分类:99M彩花 Print;尺码:170/88A/L,t***0,299121401243,衣服可以，只是裙子太蓬松了,2017-01-16 13:55:06,0,0
356060330,颜色分类:99M彩花 Print;尺码:155/76A/XS,l***o,298456844171,<b></b>此<b></b>用<b></b>户<b></b>没<b></b>有<b></b>填<b></b>写<b></b>评<b></b>论<b></b>!<b></b>,2017-01-10 09:36:50,3,0
356060330,颜色分类:99A彩花2 PRINT2;尺码:165/84A/M,z***5,298742174695,款式不错，上衣合适，裙子腰有些大再短一些更完美,2017-01-12 13:07:10,0,0
356060330,颜色分类:99A彩花2 PRINT2;尺码:165/84A/M,花***的,293454733595,惊喜！效果意外的好，好漂亮！,2016-11-26 10:52:41,0,0
356060330,颜色分类:99M彩花 Print;尺码:155/76A/XS,z***6,291904358550,超级喜欢这套衣服 一直很喜欢only家的衣服 质量和尺码都很正 一如既往的好 物流也超快 实在太赞了,2016-11-14 16:08:22,3,0
356060330,颜色分类:99A彩花2 PRINT2;尺码:155/76A/XS,晶***5,291679083269,买到喜欢的衣服好开心，发货快物流快，衣服质量不错，越来越喜欢only了。。。162/95买的155，很合身,2016-11-14 19:07:29,4,0
356060330,颜色分类:99M彩花 Print;尺码:165/84A/M,w***2,291803369503,穿上挺漂亮，就是我肚肚上有肉肉，腰细的美眉穿上应该棒棒的～上衣款式很好哦～快递很快12收到！,2016-11-16 16:23:50,3,0
356060330,颜色分类:99A彩花2 PRINT2;尺码:160/80A/S,q***8,297455599721,修身，很好看，是一家很不错的店，推荐推荐大家购买。,2017-01-01 02:34:03,2,0
356060330,颜色分类:99A彩花2 PRINT2;尺码:165/84A/M,米***3,299549688331,挺喜欢的，穿上很美很仙，物流也很快，赞！,2017-01-18 17:05:20,0,0
356060330,颜色分类:99A彩花2 PRINT2;尺码:165/84A/M,t***4,291618750101,赞赞赞，双十一拍的这么快就到货，快递很给力啊！东西跟专卖店一样是正品，穿上美美哒?,2016-11-13 21:17:49,3,0
356060330,颜色分类:99M彩花 Print;尺码:165/84A/M,哟***超,292366198496,衣服很好，大小合适，超显瘦，是喜欢的类型，大爱啊！,2016-11-17 16:39:00,2,0
356060330,颜色分类:99A彩花2 PRINT2;尺码:155/76A/XS,漫***红,299286959491,特别好看，质量也很好，服务也很好,2017-01-17 13:35:04,0,0
356060330,颜色分类:99M彩花 Print;尺码:165/84A/M,c***3,291748640240,衣服如图，没色差，很漂亮，双十一第一个到的包裹，超赞！,2016-11-13 16:00:25,4,0
356060330,颜色分类:99M彩花 Print;尺码:170/88A/L,p***h,292139043717,挺好看的，也显瘦，就是裙子太大了。双十一第二天就到货了，一定好评,2016-11-16 14:34:55,3,0
356060330,颜色分类:99A彩花2 PRINT2;尺码:165/84A/M,我***y,291668538412,衣服质量很好，中码穿起来很合身，也很好看，好评！,2016-11-13 15:52:08,2,0
356060330,颜色分类:99M彩花 Print;尺码:165/84A/M,t***2,291801805989,衣服质量很好，快递速度超赞！适合瘦瘦高高个！加油减肥后穿 ?,2016-11-14 23:35:02,2,0
356060330,颜色分类:99A彩花2 PRINT2;尺码:160/80A/S,璀***u,292295747472,衣服很漂亮 手感也很好 这件值得购买 全五分,2016-11-17 09:58:17,4,0
356060330,颜色分类:99A彩花2 PRINT2;尺码:165/84A/M,a***8,295348705629,整体样子不错，但肯定不是正品。做工不细致，布料也不舒服，针织衫很硬。吊牌硬刷油墨喷涂不匀（右边moda实体店）。想这个价格，买正品可能有点儿为难商家。,2016-12-13 20:11:19,2,3
356060330,颜色分类:99M彩花 Print;尺码:160/80A/S,j***0,296002403960,上衣太短了。像薄款的内衣！裙子像太空棉面料 是蓬起来的 但是蓬的不规则 不是圆形的蓬 而是这里翘起的那里是凹进去的。而且裙子有些大。不好搭配外套。适合单穿,2016-12-16 19:53:35,4,4
356060330,颜色分类:99M彩花 Print;尺码:170/88A/L,兰***l,291454831496,吊牌拆过了，是系上去的别人穿过了退货在拿来卖，质量问题做好可以么，一直觉得你家款式挺好，但是不能质量这么差吧，背面起球了，裙子线头很多，上次买的裙子，穿了一次从腰跟前全部开线，质量也不至于这么次吧！双十一打折真的不是这么糊弄人的。,2016-11-13 22:47:41,3,4
356060330,颜色分类:99M彩花 Print;尺码:165/84A/M,b***8,291920851702,非常好看！显瘦，裙子是蓬蓬的，很美！满意！物流也快,2016-11-15 06:52:02,3,0
356060330,颜色分类:99A彩花2 PRINT2;尺码:165/84A/M,c***f,296434580994,"衣服大小正好，就是有点短，偏薄。  裙子腰有点大，100斤，165CM,应该小一号也可以穿，懒得退换了。本来想买彩色花朵的裙子，结果没码数了，这个花比较素一点，不过上身效果也挺好。 无色差 不透明 还行",2016-12-21 12:01:00,3,0
356060330,颜色分类:99M彩花 Print;尺码:160/80A/S,j***8,294795137601,垃圾中的垃圾 虽然是双十一打折买的 但是也是三百多块 更何况是品牌的衣服 给我发了三次来 都是上衣开线或者缺一条线的次品 我也是无语了 找客服都要等很久才有人回复 这是我淘宝以来遇到的唯一一次这样的事情 还是only旗舰店 真是气愤 马上又要双十二了 想在他家买衣服的慎重考虑吧 打折的衣服就是工厂次品,2016-12-08 11:32:21,0,5
356060330,颜色分类:99M彩花 Print;尺码:165/84A/M,飞***4,299751863262,上衣属于有点硬的料子，还算满意，裙子摆很大也挺长的，163，56kg，属于上身匀称腿粗的体型，m码上衣合适，裙子正好到膝盖感觉有点长，衣服做工可以，就是裙子上的印花有稍微跑偏问题，本人做过服装行业，所以看的印花问题比较在行，但是不是专业的也看不出来啦，不影响穿着的。,2017-01-19 15:06:55,0,0
