356060330,颜色分类:黑/Black;尺码:175/92A/XL,y***4,292322278210,在实体店试了，只有L码，很紧身，但很显瘦，印花也好看，整体很美～特地到官网上看，发现双11价明显少近200大洋，又有XL码，果断购入！到货一试，质地一样，尺码更合身，太满意了！,2016-11-19 22:15:31,3,0
356060330,颜色分类:黑/Black;尺码:165/84A/M,l***雄,296352703978,很喜欢，好美的小黑裙。显身材，对身材要求高，领子确实无拉链好难穿是它败笔，但是并不妨碍对它的喜爱。果断留下了。,2016-12-22 12:12:29,3,0
356060330,颜色分类:黑/Black;尺码:165/84A/M,x***9,296545386612,很优雅的小黑裙，刚开始试这裙子是店员帅哥推荐，一上身觉得好优雅 很喜欢，可是店里只有s和xs，虽然可以穿，但感觉m会更舒适，于是当场上淘宝搜了一下，发现有m，很惊喜。太赞了，小黑裙的毒 你中了吗？,2016-12-21 20:53:47,4,0
356060330,颜色分类:黑/Black;尺码:165/84A/M,l***5,298971591086,美衣真的好有型，漂亮哦，物流也快，唯一不足的就是领口太小了，脑袋强进去，妆都掉了，可就是喜欢，还是给五分。,2017-01-12 20:29:38,3,0
356060330,颜色分类:黑/Black;尺码:165/84A/M,f***1,297686055003,裙子漂亮的，美美的，衣服的尺码准，主要是客服的推荐也非常好，质量还是那么好！好服务好品质！祝亲亲?生意兴隆！,2016-12-31 20:21:50,3,0
356060330,颜色分类:黑/Black;尺码:165/84A/M,w***e,296552876335,太好看了，一开始怕穿起来显肉，但实际是非常显瘦，160，105斤，肚子有肉但穿起来不起眼哦，大爱,2016-12-23 14:00:19,4,0
356060330,颜色分类:黑/Black;尺码:165/84A/M,陈***j,296593698495,超赞，穿上立马变气质，客服推荐的码也很合身，我也only粉，只是一直在实体店买第一次网上买就这么赞又可以节约钱了,2016-12-23 21:35:49,2,0
356060330,颜色分类:黑/Black;尺码:165/84A/M,美***因,297767508368,160高102斤穿m合适，试穿过s一边手臂紧了。物流快，客服热情，衣服上身修身好看，总之很满意。,2017-01-02 11:55:39,0,0
356060330,颜色分类:黑/Black;尺码:165/84A/M,a***x,296034469963,穿上很漂亮，面料有弹力，穿着舒服，好评！,2016-12-18 19:55:48,3,0
356060330,颜色分类:黑/Black;尺码:160/80A/S,s***3,296096859296,"很漂亮，喜欢，显身材，适合不胖的穿，我159、46kg, 穿着吸在身上，恰好在膝盖上点，但有弹性，也不觉得紧，物流很快",2016-12-18 20:20:32,3,0
356060330,颜色分类:黑/Black;尺码:165/84A/M,爱***化,296011409311,快递非常快，昨天下单今天就到了。衣服质量非常好穿上很有型大爱，犹预的姐妹快下手吧,2016-12-17 16:37:56,0,0
356060330,颜色分类:黑/Black;尺码:160/80A/S,高***y,296077484205,做工精细！质量超好！活动价经济实惠！喜欢.,2016-12-19 14:08:07,4,0
356060330,颜色分类:黑/Black;尺码:165/84A/M,5***头,296516344279,不错，满意，是正品，不过肩宽腰细的甚拍，显形，垂感好,2016-12-22 16:39:30,0,0
